    60→    60→ .ق.تجارت 
    61→    61→ :وظایف دارندۀ چک 
    62→    62→الف- 
    63→    63→ اخذ گواهی عدم پرداخت در ظرف پانزده یا45
    64→    64→ 
    65→    65→ روز یا4 
    66→    66→ ماه از تاریخ صدور چک مستنداً به مواد315
    67→    67→  و317
    68→    68→ 
    69→    69→ .ق.تجارت 
    70→    70→ب- 
    71→    71→ اقامۀ دعوی در ظرف یک سال یا دو سال از تاریخ اخذ گواهی عدم پرداخت مستنداً به مواد286
    72→    72→  و287
    73→    73→  و314
    74→    74→ ق.تجا .رت 
    75→    75→ :مزیت سوم اسناد تجاری 
    76→    76→ :صدور قرار تأمین خواسته بدون تودیع خسارت احتمالی 
    77→    77→ موارد صدور قرار تأمین خواسته در ماده108
    78→    78→ 
    79→    79→ :ق.آ.د مدنی چهار مورد بیان شده است 
    80→    80→مورد اول: اگر مستند دعوا سند رسمی باشد به درخواست خواهان دادگاه بدون اخذ خسارت احتمالی مکلف به صدور قرار
    81→    81→تأمین خواسته می .باشد 
    82→    82→ مورد دوم: اگر خواسته در معرض تضییع یا تفریط باشد دادگاه به درخواست خواهان بدون اخذ خسارت احتمالی قرار تأمین خواسته صادر می .کند 
    83→    83→مورد سوم: اگر مستند دعوی اسناد تجاری واخواست شده باشد دادگاه بدون اخذ خسارت احتمالی به درخواست خواهان قرار 
    84→    84→ تأمین خواسته صادر
    85→    85→می.کند 
    86→    86→مورد چهارم: چنانچه خواهان آمادگی خود را برای تودیع خسارت احتمالی اعالم دارد دادگاه با اخذ خسارت احتمالی مکلف به صدور قرار تأم ین
    87→    87→.خواسته است 
    88→    88→ بحث ما در اینجا مشمول مورد سوم است یعنی چنانچه مستند دعوا اسناد تجاری باشد دادگاه بدون تودیع خسارت احتمالی قرار تأمین خواسته
    89→    89→صادر می کند. البته باید توجه داشت صدور قرار تأمین خواسته بدون تودیع خسارت احتمالی منوط و مشروط بر آن است که دارندۀ سند تجاری به
    90→    90→ وظایف قانونی خود عمل کرده باشد. وظایف قانونی سند تجاری در بند فوق بیان شده است؛ بنابر این اگر دارندۀ سند تجاری به وظایف قانونی خود
    91→    91→ عمل نکرده باشد دیگر صدور قرار تأمین خواسته بدون تودیع خسارت احتمالی ممکن نیست بلکه در این صورت صدور این قرار منوط به تودیع
    92→    92→ .خسارت احتمالی است 
    93→    93→ :مزیت چهارم اسناد تجاری 
    94→    94→دارندۀ سند تجاری در پناه اصل غیرقابل استناد ب
    95→    95→ودن ایرادات قرار دارد 
    96→    96→برای مثال آقای «الف» به بازار می
    97→    97→رود و از «ب» فرش می خرد (الف خریدار و ب فروشنده) و «الف» به بازار می
    98→    98→رود ماشینش را می »فروشد و «ج
    99→    99→می »خرد (الف فروشنده و ج خریدار). در اینجا «الف» بابت خرید فرش بدهکار و بابت فروش ماشین طلبکار است و «ب 
   100→   100→ بابت فروش فرش طلبکار
   101→   101→
   102→   102→
   103→   103→########## [صفحهٔ PDF 3] ##########
   104→   104→ جزوه حقوق تجارت3 
   105→   105→ دکتر مالکریمی؛ جهت در
   106→   106→افت ی جزوات آزمون
   107→   107→ی ها حقوق
   108→   108→ی 
   109→   109→ به09352213175
   110→   110→ ام یپ بده
   111→   111→دی ای درخواست تان را از طر
   112→   112→قی ام یپ
   113→   113→رسان
   114→   114→ها ارسال کن
   115→   115→ید!
   116→   116→ 
   117→   117→3
   118→   118→ 
   119→   119→ 
   120→   120→ است و «ج» بابت خرید ماشین به «الف» بدهکار است. در اینجا «الف» که هم طلبکار و هم بدهکار است صادرکنندۀ برات است و کسی که فقط
   121→   121→ طلبکار است یعنی آقای «ب» دارندۀ برات است و آقای «ج» که فقط بدهکار است برات.گیر است 
   122→   122→ منظور از ایراد هر آن چیزی ا ست که یکی از مسؤولین سند تجاری برای طفره رفتن از پرداخت وجه سند به آن استناد می
   123→   123→کند؛ بنابراین اگر برات گیر
   124→   124→برات، علیرغم قبول برات در سررسید عنوان کند که چون معاملۀ منشاء صدور برات باطل بوده یا چون معامله منشاء صدور برات فسخ شده یا چ ون
   125→   125→کاالی موضوع معاملۀ من شاء صدور برات تسلیم نگردیده است، لذا من وجه برات را تأدیه نمی
   126→   126→کنم این یک ایراد است. همچنین اگر برات گیر عنوان
   127→   127→ کند که من، بدهکار صادرکنندۀ برات نیستم و برات سازشی است این نیز یک ایراد است. اگر ظهرنویس عنوان کند که نه تنها نباید مسؤول قلمداد
   128→   128→ گردم. بلکه وجه س ند تجاری باید داده شود زیرا من دارندۀ واقعی آن بوده
   129→   129→ام و آن را گم کرده ام. این نیز یک ایراد است. اصل غیرقابل استناد بودن
   130→   130→ایرادات می .گوید دارنده (دارندۀ سند تجاری) در پناه من قرار داشته و ایرادات مسموع نیستند 
   131→   131→سؤال: آیا در حقوق ایران این اصل پذیرفته شده است ؟ نص صریحی در این زمینه وجود ندارد اما رویه قضایی به مواد230
   132→   132→  و231
   133→   133→  و249
   134→   134→ 
   135→   135→ ق.تجارت
   136→   136→ .این اصل را در حقوق ایران به رسمیت شناخته است 
   137→   137→ سؤال: آیا بر اصل غیرقابل استناد ایرادات استثنائی وارد است؟ بله، حقوقدانان به
   138→   138→تبعیت از کنوانسیون یکنواخت ژنو سه استثناء را به این 
   139→   139→ اصل وارد
   140→   140→می :دانند 
   141→   141→1.
   142→   142→ ایراد حجر از ناحیه یکی از مسؤولین 
   143→   143→2.
   144→   144→ ایراد جعل از ناحیه یکی از مسؤولین 
   145→   145→3.
   146→   146→ 
   147→   147→ ایراد فقدان یکی از شرایط اساسی از ناحیه ظهرنویس 
   148→   148→ .یعنی اگر یکی از سه ایراد به عمل آید ایرادکننده مسؤولیتی در قبال پرداخت وجه سند تجاری نخواهد داشت 
   149→   149→ سؤال: اگر
